itemId,pricelog2
485108,7
79959,7
394885,6
133784,9
69241,8
455316,6
380708,7
433215,6
442370,6
58384,9
136431,8
379639,0
7011,0
29932,0
47585,8
128927,0
36878,9
36877,0
14515,9
7010,9
389670,0
377788,7
444738,6
169570,8
252955,7
160969,6
430583,7
90565,9
563205,8
133782,5
430519,8
47586,9
423508,7
79957,0
14527,9
29927,8
20145,0
424008,7
169568,0
14529,9
171523,9
471333,5
29934,8
175849,0
79969,7
383589,7
25587,6
29933,7
394503,7
432378,7
36896,8
169571,7
456104,8
14537,9
181740,7
181739,7
133786,9
419331,8
7036,8
14536,9
175854,7
136433,7
69246,9
381356,7
171525,7
36895,8
177443,8
7035,0
90572,7
36880,0
25579,0
25586,8
69237,8
136432,8
36879,9
14517,9
14516,9
131419,8
445558,8
20147,8
456826,7
378999,8
175852,8
423868,7
448330,7
378005,0
162645,8
575334,8
29931,8
79961,8
429104,8
468918,7
196215,8
425531,7
425888,7
386524,8
396083,8
69242,8
435498,8
128930,8
168096,8
20149,8
576211,0
168097,6
490818,0
69247,0
510657,0
133787,0
126516,0
440809,0
405958,0
383945,0
379976,7
79976,7
247880,7
460669,6
248858,6
476020,6
199042,6
208976,6
508901,6
160972,6
424419,6
405959,6
79975,6
29935,6
207961,6
430137,6
414493,0
180191,8
79977,7
391847,0
131422,8
375957,7
377054,8
169572,8
383273,8
428843,6
36897,8
7037,7
181741,7
14540,0
206402,7
14539,8
438355,6
417967,0
29937,7
175855,7
201938,9
25950,0
378335,8
413838,8
381858,0
20152,7
14546,8
396028,8
7039,8
234031,8
14545,0
180192,0
248859,8
555996,7
133789,7
422664,7
431769,7
29943,8
196218,0
136436,7
233024,7
403781,7
47595,7
20154,8
233025,0
69253,8
181744,8
430245,7
29942,8
160974,0
407989,7
181743,7
29941,0
14548,7
7043,0
416849,7
7044,7
36904,0
435288,7
175844,0
464645,6
58394,8
407195,0
126519,8
534908,6
36866,9
422856,8
419462,0
415646,7
450165,0
29952,0
20153,7
79978,6
29951,8
162648,7
36899,8
423283,8
181742,7
29938,7
162647,8
423112,0
383946,7
29944,7
210879,7
248863,7
403592,0
20159,0
471977,7
20158,7
466685,0
387684,8
162651,7
395516,9
432015,7
463265,7
423144,7
160976,8
392319,8
178846,7
199045,6
175863,7
171527,0
14505,0
178847,6
168098,0
235076,0
445034,6
14509,0
389540,7
14556,7
126520,8
175857,8
406521,7
414909,7
128933,8
400204,7
79979,8
425075,7
442744,7
233019,0
506469,8
441292,7
14550,8
384825,7
29945,8
390811,8
458403,0
421646,7
133791,8
405960,7
160975,0
79983,8
25594,8
79981,8
426953,0
90578,8
247882,8
248864,0
437798,8
90577,8
29939,0
406026,0
7040,8
133788,0
206405,7
90575,0
131426,8
14554,7
386525,8
36871,0
69251,8
69248,8
204911,0
387983,7
393296,8
126521,8
131425,8
14547,9
387444,7
573621,0
180193,0
405347,7
25589,0
408991,8
36900,0
160973,7
14553,0
406723,7
29946,0
131424,0
14552,7
47594,0
47593,8
20156,8
399839,8
403756,0
14551,8
173555,0
20141,7
413278,6
181746,8
396478,8
162646,6
235080,8
136422,0
175862,7
416053,7
463845,8
47591,6
14544,7
381104,8
440580,8
247881,7
391489,0
47592,7
7049,0
173554,7
395436,7
404002,0
25599,0
200445,8
69228,0
20164,7
379640,0
547439,0
503896,0
36870,0
29940,0
166364,7
206406,7
206404,0
394763,7
384734,7
416328,6
407990,7
380059,7
384504,7
181745,7
7045,0
407027,0
177446,7
175861,7
384910,0
58393,8
526078,7
506397,0
173556,7
382875,7
407152,8
389541,7
25598,7
517828,7
196219,8
456230,7
6998,0
456900,7
470352,7
416118,8
126522,6
453969,0
25597,7
25570,0
413357,7
405060,7
177449,7
517598,7
20161,8
429729,7
211844,7
177448,7
7038,8
233027,6
206403,7
199043,6
20151,8
177447,7
173557,7
425759,8
418979,7
131423,8
404424,7
396402,8
395485,7
519191,0
25593,7
79980,0
29947,0
90579,7
537828,8
7042,6
446189,7
25590,6
25591,9
69252,0
175859,7
211843,8
14555,6
25596,7
169574,8
58390,8
383339,7
409169,0
164508,8
401260,7
14561,0
90585,8
25600,10
58396,0
178848,8
90584,8
90583,8
126523,7
433844,0
510870,0
47599,8
451058,7
393233,0
411714,0
394504,6
20166,0
391903,6
160977,0
207964,6
377789,6
386196,6
394195,6
25601,6
391055,0
234032,8
248865,8
252958,0
405061,7
14562,9
58397,8
234033,0
58398,8
166366,8
162653,7
175864,8
377384,0
203390,7
390812,0
204913,7
381915,6
203389,0
203388,6
442294,6
199047,6
90581,7
425076,6
199046,6
545253,0
166365,8
381357,8
58395,7
476377,0
408470,6
391612,6
411656,6
433216,6
442646,6
381916,6
207965,7
394196,0
404733,0
421980,0
394336,7
2493,0
389912,7
29956,7
178849,7
20167,7
25602,7
29955,7
29957,8
162652,7
430584,0
180196,7
397496,7
177451,7
379462,8
423475,6
14565,9
203392,0
390391,6
47602,7
175868,7
203395,7
29959,0
36913,7
407651,7
36912,8
25611,0
181747,8
171530,8
397363,7
391490,8
20169,7
173558,0
470353,0
416769,0
413756,7
425642,0
14572,0
378900,7
14571,0
14570,9
421397,5
36910,6
234034,7
393670,6
136441,0
29958,9
208978,6
456706,0
403085,7
166370,0
376276,6
409351,6
136438,7
233029,9
395517,8
7051,7
7050,8
381967,7
164516,8
389542,8
175866,8
36911,7
126526,8
201900,7
7052,7
171528,0
203393,7
168101,7
419931,7
207967,0
395732,6
126525,6
131429,8
451276,0
20168,7
36906,0
380952,9
439595,0
69260,7
211845,7
177453,7
168102,6
7053,9
233030,7
210882,7
396403,7
548153,7
381358,0
377385,6
248866,7
58400,0
14575,7
376494,0
14567,7
209899,0
14574,0
136440,7
79990,0
128939,7
79988,7
131433,0
379119,7
126527,7
168099,0
197622,6
126531,7
126530,7
25610,7
171529,0
423633,0
47601,7
456851,0
20174,7
131434,0
162654,8
126529,0
25613,7
382940,0
7054,0
128936,8
25606,0
387445,0
493652,6
79987,7
36907,0
166367,8
455802,0
131431,7
210881,10
210880,7
459394,6
206409,0
466606,0
557526,0
175867,6
375508,7
25605,6
25609,0
513115,0
379977,0
393852,6
128938,0
20170,8
525602,7
407292,0
467762,7
90590,0
47600,10
208977,9
379338,9
136445,0
247884,8
248867,7
399553,8
175870,11
173559,8
126533,9
177454,0
407111,0
20175,8
425760,8
25615,7
25614,8
529307,8
126532,8
160979,0
207969,0
575992,0
235082,7
381048,7
14576,7
248868,7
69263,7
36916,7
437672,7
431089,7
233031,7
171531,0
380222,7
471610,7
458998,0
196224,7
79993,7
162655,7
79992,0
175874,0
405998,9
383340,0
233032,7
69264,9
36917,7
381859,7
406074,7
36919,11
173561,7
20179,11
175873,11
20178,9
400985,8
29964,8
14577,7
247883,0
199048,7
160978,7
457089,0
79995,7
90592,8
175875,8
26445,0
19057,0
420988,8
377162,0
418253,7
465093,7
47606,6
395223,7
171533,7
448355,7
233034,8
434710,7
543737,8
422549,7
417867,7
434288,7
399664,7
36921,8
430758,7
375736,7
36920,8
393032,7
203397,7
90593,7
542704,7
128944,10
47610,8
387517,6
25622,11
14583,7
133795,0
405301,8
131437,8
180198,6
14580,0
58405,0
69270,9
25620,0
128943,8
201902,0
207970,7
58407,0
36925,8
69269,0
7062,8
539440,7
14579,0
164522,8
7061,0
397364,8
520957,9
171535,0
540112,8
14578,0
445866,8
171534,6
508952,8
20180,10
126535,7
510151,8
47608,9
383216,0
160981,11
79999,7
201903,8
233035,8
131438,7
25617,0
58404,9
133794,6
395733,8
25624,7
178853,0
201905,0
25623,7
484276,7
136449,10
471256,6
467511,6
25619,9
36924,11
25618,8
58406,0
14581,0
378312,0
461598,0
480278,6
562086,6
416355,0
380060,7
200450,7
432692,0
126536,7
47611,0
20186,0
136450,7
379463,7
233033,7
416054,7
410306,7
29966,7
168103,7
389421,7
381359,7
491719,0
175876,6
502604,0
403086,0
453970,7
381609,6
7060,10
79996,7
380875,7
168106,7
383430,7
128942,8
175879,0
175878,7
419823,6
430246,6
206412,6
201907,6
471306,0
441565,6
173566,0
392131,6
171538,0
175882,7
47614,7
14585,0
401261,6
207971,7
415276,7
166373,7
376277,7
29973,7
47613,8
169581,7
197624,7
382566,7
210884,8
247888,6
395224,7
133796,7
164524,0
199052,7
199053,8
415335,7
128945,0
378006,10
69273,7
248870,0
204914,7
133797,7
36932,7
173567,7
426591,6
385889,7
252962,7
486045,7
128946,7
136454,6
126539,0
131442,7
380481,6
126538,7
376388,7
25626,0
440468,7
420989,7
177457,7
383431,7
180199,0
486491,7
173565,7
80005,7
433304,8
410307,10
458057,7
376939,7
391848,6
180200,7
248872,7
199057,8
69277,0
392132,9
173571,0
7071,10
47619,8
206415,7
90610,7
204917,7
234037,0
204916,7
20187,0
248875,7
173570,0
381292,0
69276,9
90609,7
36938,9
416178,7
29977,9
233037,9
425077,7
206414,7
404425,8
171541,10
427110,8
177458,7
248871,7
396479,0
36937,8
162660,7
511878,0
427253,7
136456,8
459517,0
406487,6
429075,8
20188,7
58414,0
25630,0
485045,7
208981,8
203399,8
168107,11
396622,7
126542,0
20176,9
175871,8
126541,6
36918,8
414307,8
90602,8
169582,8
394984,8
417396,8
430359,7
436130,7
464809,7
235083,7
378313,7
398441,7
90601,7
399178,0
234036,7
90600,0
128950,0
131443,9
20190,0
7073,0
166375,7
29976,7
400546,0
403642,0
90606,0
247891,7
434417,0
439700,7
173569,8
47617,0
404230,7
490080,6
69275,8
166374,0
126545,6
442701,0
406567,7
69274,0
247890,0
248873,6
561610,6
436356,6
14587,0
25631,7
169584,7
36931,8
424786,8
14591,0
466144,8
128948,7
521669,7
401655,8
235084,7
169583,7
136457,8
201909,0
395846,8
247889,8
407518,8
160985,7
136448,8
168110,7
384505,7
440714,0
128947,0
381968,0
36934,6
430676,0
80010,0
58416,0
417550,0
442341,7
400844,7
196226,7
432990,0
133800,7
456707,0
374948,7
409412,0
58415,9
90599,7
168109,7
90598,8
126540,7
164527,8
164526,7
394034,7
25627,10
397887,8
201910,8
160984,7
160983,8
36933,0
442138,0
378705,10
203398,0
428185,0
204915,8
571984,0
14586,10
474188,0
379000,8
398176,0
181750,9
451681,8
181749,9
434711,8
419658,0
36940,8
14592,8
397187,5
416960,5
477654,8
575874,0
438035,7
208982,8
442993,7
433400,7
426592,7
180201,7
248877,7
173574,7
234039,7
426835,0
162662,7
47622,7
252963,7
203400,0
20191,7
440226,7
398934,7
248878,7
404585,7
207973,8
175883,0
234040,7
377163,8
162663,7
58420,0
378007,8
90611,0
171544,6
136461,0
472733,0
20192,0
376389,8
460078,7
164530,0
414356,7
429105,7
196227,0
422961,0
69278,7
234038,7
411871,7
376943,8
233038,0
388305,0
136462,7
391010,0
136464,6
391705,6
69279,11
208983,6
20193,0
426177,7
80016,9
394378,6
169585,0
80015,0
428351,0
126547,8
396565,6
492358,6
379641,9
47625,7
200451,11
47624,7
14596,7
14595,8
392448,10
126548,0
131444,8
7076,0
25634,0
20194,8
36944,0
36943,0
25633,0
376070,10
510152,8
379209,9
210886,0
383163,8
131445,10
394764,8
171545,0
499278,6
36942,0
489774,6
441856,6
389587,6
515023,0
7074,0
173575,0
201913,10
14599,11
397035,8
422932,0
211847,0
180202,0
211846,9
175884,0
397084,8
208984,8
7078,8
14598,0
378008,8
128951,0
436131,7
456050,7
208986,7
199060,6
164531,9
427877,8
47627,8
7081,0
206417,7
234041,7
197627,7
177460,7
136466,0
196228,7
247892,7
128952,0
126549,7
457405,0
7080,0
381293,0
197628,6
171549,8
171548,7
169586,8
502832,9
7082,0
47628,0
522901,8
417656,8
247893,0
20195,0
47626,5
36945,9
487645,5
537016,8
248880,8
164532,7
478749,0
210888,9
128955,8
58427,8
420309,7
411895,7
90619,7
208988,0
25641,0
25640,8
14608,8
209904,7
482493,0
69283,7
533065,0
136471,7
196230,8
399931,7
136473,8
169587,0
25639,7
474440,8
90620,0
247896,0
395576,7
36949,9
471026,0
20200,10
203403,0
433305,6
393187,7
14601,6
133808,9
395287,6
203402,6
80022,10
204920,8
453911,6
14600,0
160989,7
14605,9
80021,9
133807,8
126554,7
136472,9
196231,0
247895,7
180203,7
14604,9
409640,8
207977,7
201918,0
203404,0
391706,6
7083,0
90616,8
425498,7
69282,0
128954,8
500343,6
136467,7
160990,9
7085,0
233040,0
533205,7
14615,7
206418,8
36955,9
90622,9
377387,8
58428,0
233039,0
449558,0
201919,0
395734,6
476780,0
29978,8
131448,8
36950,7
90621,9
175887,7
69287,9
136474,0
80027,0
160992,0
458276,0
7087,9
519708,7
14613,9
435757,7
14612,8
247897,0
471135,7
201917,0
20199,7
376716,8
512245,7
492718,7
204922,7
36953,10
461073,7
162667,7
7086,7
14610,7
14609,7
248881,0
519329,0
36952,8
36951,0
402562,7
171551,7
488242,7
398212,7
20198,8
14616,9
177461,8
90617,10
131446,10
14602,10
126551,8
433420,8
47631,10
136468,8
466945,7
201915,8
162666,0
162665,9
14607,10
406904,7
398505,9
377898,0
47630,0
408656,7
47633,10
204921,8
173576,0
412620,7
7084,0
207976,7
461632,7
14606,9
25638,10
210889,0
426801,6
535652,6
7088,0
248882,7
211850,9
126552,0
173577,8
196229,6
136469,0
164533,8
36954,0
471200,0
252964,7
171552,10
469136,7
199063,7
162668,0
25644,7
543686,0
178855,7
509775,0
561680,7
175886,7
509295,7
175885,0
404734,6
515104,0
29980,8
424657,7
503413,6
491267,0
422269,6
201920,6
233042,0
384506,0
386106,9
126556,9
80030,0
555803,0
404314,7
169589,9
397946,7
405439,8
126555,9
14614,9
528254,0
411452,0
173579,0
7093,8
25645,9
14621,8
90623,0
511237,0
14620,9
80029,7
408227,8
25647,8
25646,7
528445,0
7096,9
393534,0
14622,9
248883,9
25648,7
519192,7
441650,0
488320,7
400548,7
556288,7
7094,0
378804,8
469726,8
36956,9
431692,8
444662,7
196233,6
556105,0
446190,7
444996,7
470399,0
209332,9
252967,0
380709,7
389422,0
80034,0
206421,0
252966,0
181759,8
90626,8
443433,8
25655,0
14629,8
164537,8
234046,0
404187,0
171557,8
196236,8
175891,8
378223,0
7111,8
7110,8
7109,8
133814,8
164541,0
518819,0
20210,7
162670,0
14633,10
25654,7
199065,8
7108,9
20209,11
164540,0
168113,9
200455,0
25653,11
90632,8
131454,7
196234,9
14627,9
462948,7
126559,7
131450,0
201921,10
468006,7
470163,7
25651,7
387687,8
7099,8
392839,8
20202,9
234044,9
404044,8
14624,0
419587,7
58429,9
131452,7
175888,7
7106,7
7105,8
7104,7
486503,8
387518,7
14626,9
420990,0
7112,0
398338,0
25656,0
475416,8
506810,0
7103,0
166380,8
133811,0
166383,7
393124,8
25650,10
199064,8
7101,9
20203,9
7100,9
200454,9
168112,0
204923,0
166377,0
385203,10
177465,8
14597,0
201922,0
169590,8
80038,10
470232,0
20215,8
164542,0
380482,8
14634,9
36962,9
90633,9
175892,0
164536,9
234045,0
90627,9
175890,11
443919,0
14632,0
175889,11
500842,0
177463,8
25657,9
20207,11
20206,11
20205,8
14631,8
14628,0
197630,0
131453,0
403900,0
510256,9
90631,8
207980,7
90630,0
207979,0
7113,0
549380,0
206422,8
58432,9
47638,0
405593,8
166378,0
196235,0
398339,7
7102,8
20204,8
380433,8
211851,8
425141,0
164535,8
181756,8
402660,9
20208,9
505806,0
7107,7
177462,7
450400,6
69292,9
380876,9
203406,6
378706,9
429799,8
171556,7
171555,11
69289,8
90629,9
80033,0
248884,9
416138,6
7098,8
7097,9
25649,0
389123,6
14623,0
133809,9
90624,0
234043,0
126558,9
7095,0
69290,6
489715,0
404920,6
181758,8
203405,0
136479,7
20212,0
472819,0
133812,0
389470,8
204918,0
7115,8
162672,7
7114,0
376718,5
197631,7
396345,9
391414,6
169591,8
131455,10
7116,8
396875,8
517781,0
209905,7
69297,10
404838,10
80040,8
14635,0
477922,0
204925,0
556152,7
505301,8
528778,0
490119,0
463846,7
395981,0
515865,0
518394,7
7117,0
164545,10
20216,7
14636,8
171559,8
14637,9
21119,0
161211,8
391815,5
21725,0
472534,0
537745,0
471116,0
471630,0
136482,7
90643,6
480353,0
90636,7
164550,7
69300,8
14650,8
14645,7
465908,8
420959,8
467483,8
131460,7
461232,7
463366,7
569577,0
178859,8
374945,8
199067,0
406726,8
175897,9
20218,7
169592,9
58441,0
410177,9
80045,9
128961,9
424856,9
532507,0
467288,9
164549,0
503414,0
387785,7
133817,7
133819,6
47646,8
383947,0
47647,7
80051,0
493908,0
80048,7
131463,8
175899,7
58443,7
80049,7
383274,0
7127,0
128966,0
498387,0
379829,7
403643,0
379340,7
69304,6
20219,9
385890,8
131458,0
7119,0
173581,9
394718,6
171561,6
171562,6
208991,7
377388,10
90639,8
128960,7
80044,8
80041,0
406591,7
402832,7
80042,8
69299,8
7124,6
379339,7
131459,7
472759,7
502641,6
181763,7
25660,0
175896,6
14639,7
47639,7
164548,7
395183,7
14640,7
393535,0
47643,10
47644,8
126563,6
209906,0
20221,7
20220,8
90644,10
164551,0
7125,7
14648,8
79867,9
7122,8
428012,7
175898,0
173582,0
376390,8
201925,8
20217,9
181760,6
58438,9
80046,8
14649,8
58439,9
7123,6
381970,8
47645,0
128965,0
25662,8
131462,0
382876,7
14641,7
181764,6
14642,7
181765,6
470765,7
7120,0
14643,8
196239,6
175895,0
472491,7
168114,7
168116,8
80052,8
160996,8
131466,10
126565,10
47648,8
14652,8
58444,8
376603,0
7129,8
14654,9
442032,9
201926,9
526585,9
169593,8
14655,9
473910,9
14653,0
136483,0
177468,0
196422,0
38791,8
8897,0
20224,8
90649,0
136486,8
58450,8
171569,8
206430,0
429800,0
471731,0
385205,9
168120,0
25668,9
128970,8
203410,0
473121,0
133821,9
473356,0
414205,8
472104,0
164556,8
90648,7
376071,10
471409,0
375056,8
80056,8
196249,8
168124,7
20226,8
197634,7
392395,0
25672,8
173588,9
160999,0
133824,9
207986,0
128971,9
25673,9
175900,0
136485,0
128968,0
126566,0
14657,0
128969,8
7132,7
133820,0
405917,8
25667,0
207987,7
378314,7
200458,6
168121,8
457068,8
472017,0
7133,0
472506,0
471906,0
449081,0
405741,0
164554,7
501463,0
394035,7
197633,7
166390,7
388307,8
126567,7
173585,7
14658,7
405089,7
166396,7
25669,8
196248,8
164555,10
469409,0
471705,0
166397,8
410204,7
58448,7
473005,0
474531,0
168123,9
393911,9
470532,0
473589,10
388176,0
471693,0
469683,0
211853,8
25670,0
397365,8
526492,0
459177,0
200459,0
131469,8
210895,8
25675,0
196250,0
20227,8
166398,0
7134,8
171571,8
58453,8
391491,8
510153,7
25674,8
14660,8
457179,7
14659,8
166395,0
181769,10
168122,8
169596,10
136487,7
133823,9
407370,0
131468,8
452271,0
440570,0
474068,0
162676,8
169594,7
160998,0
166389,0
196244,0
445487,9
201927,0
69306,9
377617,0
178861,6
168118,0
465426,0
131467,6
20223,8
430060,0
69307,6
376843,8
391682,6
456183,0
435654,0
405088,0
469846,0
403720,0
412417,5
166771,5
435149,5
165001,0
397637,8
175907,9
175908,8
405255,0
169597,10
126568,8
162679,8
161000,8
428327,9
393489,6
201931,7
200464,6
201930,7
387119,9
199069,6
133826,7
168128,8
20234,9
378597,10
47658,9
388881,10
168129,7
14666,0
7136,7
470887,10
394506,10
166400,0
473420,7
206431,7
505276,0
168130,7
208992,8
406906,8
394619,8
7138,7
404587,7
444739,7
197636,0
177471,6
14669,7
392541,7
200462,6
201929,6
200463,7
438639,7
427111,0
175903,8
25677,0
131471,8
175904,0
128972,8
397497,9
458656,10
471090,0
472529,0
378901,7
467451,0
473315,0
419332,10
417772,11
446217,6
389723,11
424688,11
20233,11
209907,11
403934,6
379830,6
7137,7
467211,0
178864,7
164558,9
90651,0
199068,0
470533,0
474699,7
421425,6
384911,0
469684,0
161001,7
442771,7
472530,0
131472,7
173593,9
415923,9
426802,0
405512,9
20235,8
384735,8
80059,7
20232,0
90653,9
421647,0
420420,10
492322,0
70214,6
128976,7
375303,8
171574,7
498397,7
166403,8
432569,0
20236,7
25680,8
164559,0
47663,7
126569,9
7143,8
417551,6
25681,6
204934,8
20241,8
397132,7
90655,0
389588,8
394379,8
164562,8
7148,0
206433,8
175912,0
393912,7
207993,6
161003,6
401657,7
7149,7
442840,6
400745,7
173594,6
7141,7
397417,9
171576,7
178865,0
136490,0
136491,9
20238,9
169602,8
80064,7
58460,7
473485,0
203415,7
7146,8
442161,6
413358,0
166402,0
47665,0
80065,8
168131,10
457839,7
162680,9
490601,0
126571,10
175911,7
169603,7
126572,8
203416,0
47660,0
374858,8
402898,9
7145,7
415458,0
476760,7
80063,9
379831,7
180208,0
466946,6
25682,7
181774,8
25683,7
402867,0
460600,0
196254,6
408993,9
204932,0
7144,6
47661,8
131476,9
375180,8
199070,9
173591,0
25678,0
58463,8
396624,8
382162,8
162683,8
168132,8
7150,10
164563,9
58464,10
14673,9
175913,8
491268,8
169605,0
514559,0
177472,10
126575,10
461074,0
25684,0
20242,10
473801,0
133829,0
90656,10
391707,0
20243,8
90659,9
447023,7
382821,7
133830,8
514420,7
175914,0
509496,0
173595,8
207994,0
80067,8
424194,7
394242,7
196255,7
197638,0
458381,7
506893,7
441753,6
488906,7
423284,7
173596,0
393634,7
476901,7
419732,7
7156,8
200467,8
405210,7
380806,7
204935,8
175915,7
382692,7
468519,7
487973,7
162685,6
384314,7
171579,8
382633,7
381425,7
432847,7
162686,0
458450,6
422632,6
451013,8
469786,7
161004,8
7154,0
20244,8
20246,8
391181,9
517991,0
406907,0
7153,9
468088,7
181776,9
14675,8
458753,9
443920,0
519686,0
416287,0
47672,10
199072,10
392082,0
533621,7
515024,0
47673,0
20245,0
457612,0
136497,0
14674,8
47674,0
403018,9
162689,9
128982,9
420997,6
173921,7
444999,0
208351,6
210232,6
392449,8
408031,8
25688,8
136498,7
178877,8
169608,10
509149,8
489029,0
69308,7
196259,8
14676,0
126580,8
166407,8
136499,8
413740,0
161005,5
7151,9
500962,7
90657,8
128979,9
475041,7
161006,0
180209,8
389471,7
394930,6
133831,0
7157,0
14677,7
400201,7
80071,7
470130,8
14678,0
382567,6
80074,0
455563,0
423335,7
14681,10
80075,0
200469,0
25687,6
171580,6
128984,7
472555,7
14679,7
406113,8
58470,10
69326,6
433845,0
20248,9
133832,8
405743,8
80077,10
126577,8
80072,7
7161,0
537238,8
180210,0
181777,6
164566,9
462161,10
206438,8
128983,0
177474,0
131482,0
173598,9
208993,8
178872,8
69330,8
470638,0
178878,8
391904,7
181779,0
69324,0
133828,9
178873,0
126579,7
25686,0
171581,0
20247,8
178874,8
199074,9
208994,7
406565,8
7159,9
177475,8
410876,8
442935,8
442619,8
201934,8
178875,9
7160,9
162690,8
394380,8
389537,8
466653,0
7164,0
196260,0
14682,7
201936,0
168135,0
201937,7
448241,0
169609,6
560518,0
394197,0
421426,7
199075,0
211858,0
408683,0
136500,0
7163,7
90663,0
80078,0
201935,0
199076,0
536265,0
377618,7
443175,6
394036,7
7165,7
492954,0
381159,0
58472,8
203420,7
47679,8
181780,8
14683,0
58473,10
437635,0
196605,0
389448,7
374730,0
390568,0
442510,8
420400,10
421484,0
375580,7
10622,9
379903,0
408954,0
429933,0
394146,8
455602,0
407719,8
437824,7
421643,0
6618,6
29,6
413340,5
90852,0
395142,6
131230,9
393290,0
469847,8
128791,0
399263,5
426471,8
413913,0
479638,0
402875,0
405965,5
208088,0
202037,0
398042,7
202038,8
457406,7
381448,8
169769,9
168240,0
376013,0
177601,0
507204,0
380411,5
495895,0
381250,8
380603,8
209090,9
81229,10
197812,6
162875,0
407631,0
441493,6
8101,8
374898,6
426259,0
435112,0
377214,7
162927,8
377951,0
